load --os ../spl/spl_progs/os_startup.xsm
load --idle ../expl/samples/infinite.xsm
load --init ../expl/samples/shell.xsm
load --exec ../expl/samples/evn.xsm
load --module 0 ../spl/spl_progs/resource_manager.xsm
load --module 1 ../spl/spl_progs/process_manager.xsm
load --module 2 ../spl/spl_progs/memory_manager.xsm
load --module 4 ../spl/spl_progs/device_manager.xsm
load --module 5 ../spl/spl_progs/scheduler.xsm
load --module 7 ../spl/spl_progs/boot_module7.xsm
load --int=timer ../spl/spl_progs/sample_timer.xsm
load --int=console ../spl/spl_progs/console_interrupt_handler.xsm
load --int=disk ../spl/spl_progs/disk_interrupt_handler.xsm
load --int=7 ../spl/spl_progs/sample_int7.xsm
load --int=6 ../spl/spl_progs/int6.xsm
load --int=9 ../spl/spl_progs/int9.xsm
load --int=10 ../spl/spl_progs/haltprog.xsm
load --exhandler ../spl/spl_progs/exception.xsm
load --library ../expl/library.lib
